,index,x,D0,sig_x,sig_y,sig_z,D0U/Q,coef_y,expon_y,coef_z,expon_z,iwind,istab,wind,stab,how
0,0,1.0,158724.52000000002,0.1522,1.5953823243287808,0.13690469863246,1.4573605111848815,1.5953823243287808,0.4345247483086614,0.13690469863246,0.9966866113807874,1,0,0.8,A,fit
1,1,3.1622776601683795,39699.17227085397,0.443725770736577,2.631038179308829,0.4312823242076855,0.2805183771803231,0.7236110862827483,1.1212438765272044,0.1166504679509524,1.135750347866807,1,0,0.8,A,fit
2,2,10.0,2930.1430234938484,1.2936436242823213,9.566412168367236,1.59454519507107,0.0208672013013342,2.290800938382503,0.620761736152355,0.0153731221305315,2.015874755787804,1,0,0.8,A,fit
3,3,31.6227766016838,132.8567809331943,3.771504692793245,19.549243521233727,16.23955824058966,0.0010026421539392,0.2768430076791159,1.2325975984744784,0.0090002658216273,2.170879249758241,1,0,0.8,A,fit
4,4,100.0,3.1258921,10.995491633681334,80.8032363911223,197.70326244158764,1.992542234168991e-05,0.8649196811059293,0.985226488143619,0.3735183543921412,1.3618509442078337,1,0,0.8,A,fit
5,5,316.227766016838,0.2124494685009285,32.05639290264675,251.2129363512559,948.2859326787236,1.336191852674198e-06,0.5528420560453717,1.0629763705658226,0.685735344389325,1.2563131093963884,1,0,0.8,A,fit
6,6,1000.0,0.0139823954677291,93.45760609567321,854.1422115742014,4028.059367532999,9.251754059898364e-08,0.0962824774219936,1.3159943095617683,26.064585525264054,0.729681679845674,1,0,0.8,A,fit
7,7,1778.2794100389228,0.0045842423,159.57492626782852,1821.917731473668,6130.787775063498,2.849738974148252e-08,0.658204786131948,1.059128531265605,485.52445075516414,0.3388631314158547,1,0,0.8,A,fit
8,8,3162.2776601683795,0.0019086791999999,272.46746580813414,3352.0531438480525,7451.300283512316,1.2744041186115416e-08,0.4207622486074468,1.1146497508569644,13626.652302667826,-0.0749020311490323,1,0,0.8,A,fit
9,9,5623.413251903491,0.001061962827087,465.22672239438015,6367.564210517341,7136.849816141056,7.004388662847169e-09,34.04456321828706,0.6058468177075701,2079.8160992927174,0.142795099243965,1,0,0.8,A,fit
10,10,10000.0,0.0006893699888343,794.3550346015521,9024.747037092786,7748.280466755582,4.5520786506982036e-09,1.3879497545385229,0.9532653232732002,3814.3771237942015,0.0769454258762084,1,0,0.8,A,fit
11,11,31622.776601683792,0.0002187483909127,2315.872535920197,27043.798982294986,8465.995738974725,1.3902867462463344e-09,94.6957253449096,0.5457194053704273,3.377273894170275,0.7553581694576763,1,0,0.8,A,fit
12,12,100000.0,6.363165e-05,6751.723560636403,50690.59650371837,20200.26795100727,3.1086053864132656e-10,,,,,1,0,0.8,A,fit
13,0,1.0,254669.52,0.1522,1.1523409706086696,0.101609424077529,2.718536287069929,1.1523409706086696,1.0169445588690051,0.101609424077529,0.6712949563630902,1,1,0.8,B,fit
14,1,3.1622776601683795,68508.6125555211,0.443725770736577,3.715808147077412,0.2200804513090315,0.3892381293755625,1.3164629357493596,0.9012892925993308,0.0837254888535946,0.839447552014283,1,1,0.8,B,fit
15,2,10.0,7072.556654130767,1.2936436242823213,10.48812679107254,0.5785025051699948,0.0524622550441353,2.788360204110173,0.5753490531106867,0.0073207974195024,1.897746854718832,1,1,0.8,B,fit
16,3,31.6227766016838,369.4535,3.771504692793245,20.341007290314344,5.142551757112529,0.0030429793171536,0.4365116873803647,1.1122510528309972,0.000721713780965,2.5685424488020923,1,1,0.8,B,fit
17,4,100.0,6.502433699999999,10.995491633681334,73.1977921760476,98.95776903717018,4.394426952468211e-05,0.6607582597366345,1.0222276905932628,0.1688015911126973,1.3840366798990231,1,1,0.8,B,fit
18,5,316.227766016838,0.4395499989791687,32.05639290264675,237.4716813598468,486.9319096479864,2.752770873433334e-06,0.8118732694793196,0.9864494337836556,0.2828669745437937,1.2943543961132695,1,1,0.8,B,fit
19,6,1000.0,0.0294648073846328,93.45760609567321,739.3269613092629,2160.953559860259,1.9923615393492272e-07,0.4457159529280426,1.073259455188296,1.3882664402464804,1.0640575361767923,1,1,0.8,B,fit
20,7,1778.2794100389228,0.00887031,159.57492626782852,1371.3597792858109,3987.12469139262,5.821553616380559e-08,0.1357775374087812,1.232099532378674,110.1049749100753,0.4796470386153771,1,1,0.8,B,fit
21,8,3162.2776601683795,0.0033070917,272.46746580813414,2787.2523542305785,5254.986170566818,2.1732128229640972e-08,3.379035283823727,0.8332524469319335,489.4722695070275,0.2945267100184751,1,1,0.8,B,fit
22,9,5623.413251903491,0.0016408760278427,465.22672239438015,4502.869936056075,6225.915972160693,1.1354224308164751e-08,3.78221293115028,0.8201982473508447,1249.0723544024884,0.1860308423147932,1,1,0.8,B,fit
23,10,10000.0,0.0009812230975274,794.3550346015521,7220.029375115476,6929.644663203102,6.362095695363932e-09,1.0983066876274972,0.9544538341206384,1174.4872703458825,0.192715662869411,1,1,0.8,B,fit
24,11,31622.776601683792,0.0002580504090076,2315.872535920197,21665.358590754324,8651.049499370063,1.6983040635996711e-09,5.92354671744215,0.7918186808033623,7.781825224198039,0.6768860720920888,1,1,0.8,B,fit
25,12,100000.0,6.802352e-05,6751.723560636403,53910.73116434924,18858.703521650208,3.1308558492846773e-10,,,,,1,1,0.8,B,fit
26,0,1.0,493511.8,0.1522,1.3104642932381274,0.0476787552338068,5.094481936046912,1.3104642932381274,0.8022886408396975,0.0476787552338068,0.8114219742640644,1,2,0.8,C,fit
27,1,3.1622776601683795,128424.0142433314,0.443725770736577,3.300422297014693,0.121348914481087,0.7947759541529923,1.0947973767678376,0.9584715286630638,0.0470617680938454,0.8227353125932685,1,2,0.8,C,fit
28,2,10.0,14511.583501038152,1.2936436242823213,9.94959210698005,0.3128985510356104,0.1022448161821417,2.2829552504142,0.639307878089065,0.0088269348355039,1.549593631591197,1,2,0.8,C,fit
29,3,31.6227766016838,953.7837401738784,3.771504692793245,20.7710865721225,1.862946434776964,0.0082260348226515,0.669404397314457,0.9945137699526664,0.0001339333956185,2.7622076587763806,1,2,0.8,C,fit
30,4,100.0,15.152157,10.995491633681334,65.27037393979715,44.80270103215083,0.0001088503498642,0.4969243983239518,1.059212890133591,0.1475193589547783,1.2412275903624763,1,2,0.8,C,fit
31,5,316.227766016838,1.2602857188116965,32.05639290264675,220.9645203699453,187.0328933756592,7.702107733360234e-06,1.9120837913348387,0.8251262503488414,0.1196309662660217,1.2776297527294338,1,2,0.8,C,fit
32,6,1000.0,0.0966566990454698,93.45760609567321,571.3282135086915,814.2033196808154,6.842764403568899e-07,0.5164457661566347,1.0146203165483387,0.1530783120889259,1.24193973463597,1,2,0.8,C,fit
33,7,1778.2794100389228,0.028833101,159.57492626782852,1024.567911814288,1664.247075336791,1.866773274403213e-07,1.6292782451095449,0.8610909204759084,0.4932523258219041,1.0855842032827707,1,2,0.8,C,fit
34,8,3162.2776601683795,0.0093174402278075,272.46746580813414,1681.9515456642755,3108.9508284187955,6.08727320283222e-08,0.548100438223746,0.996272380287893,15.71874710375744,0.6560559790064308,1,2,0.8,C,fit
35,9,5623.413251903491,0.0034099244173999,465.22672239438015,2984.5686675410384,4535.5279539729045,2.351476830532681e-08,4.997556175999613,0.7402997042120639,91.7618169465324,0.4517242249825258,1,2,0.8,C,fit
36,10,10000.0,0.0017940678564882,794.3550346015521,4570.4241034652205,5882.458937078974,1.1839537069432092e-08,0.2559565870656643,1.062947547699948,404.6813483879336,0.2906114289631892,1,2,0.8,C,fit
37,11,31622.776601683792,0.0003700115652703,2315.872535920197,15539.257924887566,8219.863747206888,2.4920412873602596e-09,0.3973674638780757,1.0204973268296749,8.376467336617388,0.6648452709735138,1,2,0.8,C,fit
38,12,100000.0,6.7926234e-05,6751.723560636403,50312.85229632329,17672.06312613861,3.580007482874542e-10,,,,,1,2,0.8,C,fit
39,0,1.0,849468.95,0.1522,1.197704065135913,0.0305256591403704,8.706338597677885,1.197704065135913,0.8050916800562222,0.0305256591403704,0.8893350160220393,1,3,0.8,D,fit
40,1,3.1622776601683795,192821.8874125212,0.443725770736577,3.0261842291340977,0.0849830979022654,1.2377194202599913,0.8474429299586971,1.1055698056321093,0.0325335664722038,0.8340017665806762,1,3,0.8,D,fit
41,2,10.0,19004.92075505613,1.2936436242823213,10.806380777884677,0.2219900156116148,0.1326894576960133,3.1136249630310786,0.5404139659495517,0.007217876039783,1.4879240225484052,1,3,0.8,D,fit
42,3,31.6227766016838,1505.449917772749,3.771504692793245,20.13201519045784,1.2311060144290409,0.0128430278664497,0.5998742015447739,1.0172180430268674,0.0001822574639091,2.5530734201254885,1,3,0.8,D,fit
43,4,100.0,33.730548111390455,10.995491633681334,64.9376055687466,23.271917201335643,0.0002106307107808,0.96834706966853,0.9132326141328602,0.2744397748375141,0.9641925543671844,1,3,0.8,D,fit
44,5,316.227766016838,3.841053874561349,32.05639290264675,185.8286098368843,70.62011822157372,2.425543730804672e-05,1.8069799563938524,0.8048636970983524,0.2454839176711957,0.9835621578788278,1,3,0.8,D,fit
45,6,1000.0,0.4379975718165314,93.45760609567321,469.4014497082104,219.1338753321573,3.094540575794533e-06,0.582446660812225,0.968762755588316,0.2979127433440328,0.9555401461514678,1,3,0.8,D,fit
46,7,1778.2794100389228,0.15499197,159.57492626782852,819.8513487042701,379.8346285624099,1.0221637053900645e-06,1.441176615670068,0.8476978180734338,0.8032711782216725,0.8229945757536359,1,3,0.8,D,fit
47,8,3162.2776601683795,0.0584337994309506,272.46746580813414,1335.5482111135375,610.0187719859516,3.907035503160354e-07,1.6490753165057404,0.8309768796527349,0.1604772549250376,1.022837060812247,1,3,0.8,D,fit
48,9,5623.413251903491,0.0203930464914707,465.22672239438015,2154.784237034168,1099.138612680573,1.3439833007293201e-07,3.5387304225454383,0.742548349376197,0.0834866063791578,1.098516175190508,1,3,0.8,D,fit
49,10,10000.0,0.0068725451813312,794.3550346015521,3304.006379646132,2068.623760171769,4.6572305904884824e-08,0.5380275940244093,0.9470590817894518,1.4364661409050576,0.7895965287567408,1,3,0.8,D,fit
50,11,31622.776601683792,0.0009245040127588,2315.872535920197,9830.382535404564,5134.282644010952,6.306667520417294e-09,0.0232077813959197,1.2504303984684404,0.274535630394386,0.9493069013412284,1,3,0.8,D,fit
51,12,100000.0,9.410032e-05,6751.723560636403,41474.9257636537,15315.572085249663,5.011079424089634e-10,,,,,1,3,0.8,D,fit
52,0,1.0,910962.3,0.1522,1.271213703969602,0.0307412966060497,8.145343054808018,1.271213703969602,1.094362341942235,0.0307412966060497,0.2867875410231459,1,5,0.8,F,fit
53,1,3.1622776601683795,284939.3703803649,0.443725770736577,4.481255819367067,0.042767705586097,1.6608654032236791,1.5606697121547952,0.9161774697291976,0.0259457988829955,0.4340978087339432,1,5,0.8,F,fit
54,2,10.0,51693.652778183285,1.2936436242823213,12.86733096837302,0.0704960617843152,0.3509108522229561,2.449444850364008,0.7204208061585832,0.0129175372497752,0.7369851335193888,1,5,0.8,F,fit
55,3,31.6227766016838,8159.251313813145,3.771504692793245,29.49163667497056,0.1646862812193245,0.0655380974075585,4.032159576553557,0.5761074423577489,0.0001113882307368,2.113212078054339,1,5,0.8,F,fit
56,4,100.0,410.61835,10.995491633681334,57.246982005055,1.876132306203111,0.0029636988341654,0.1656532857289141,1.269276270793335,0.0004111905942828,1.829610144992854,1,5,0.8,F,fit
57,5,316.227766016838,15.549984762959948,32.05639290264675,246.82590128024256,15.419437620993907,8.363553925075005e-05,5.150571503826993,0.6722141243116555,1.6728628145095603,0.3858432827569914,1,5,0.8,F,fit
58,6,1000.0,3.3408679869769244,93.45760609567321,535.1774349140076,24.043084111627007,2.473786173808922e-05,5.596629553738613,0.6601904107240206,0.0648701867943503,0.8563150090902133,1,5,0.8,F,fit
59,7,1778.2794100389228,1.5614604,159.57492626782852,782.6100061897342,39.3612541790315,1.0333223023452453e-05,7.896778821710763,0.6141832068223023,0.3494385480947586,0.6312917279436594,1,5,0.8,F,fit
60,8,3162.2776601683795,0.7504340576965157,272.46746580813414,1114.5285502855777,56.60983121503847,5.045068522574857e-06,5.71614788784063,0.6542822119269203,0.2484453646424609,0.6736174176251056,1,5,0.8,F,fit
61,9,5623.413251903491,0.3505027918843544,465.22672239438015,1624.2831948286246,83.42499982632413,2.349049464145168e-06,33.955373260620576,0.4479341979043432,0.6702033530699631,0.5586905648307011,1,5,0.8,F,fit
62,10,10000.0,0.1925690101460562,794.3550346015521,2102.060931175424,115.07178650601364,1.3159396454877295e-06,1.4605808702237395,0.7895299230706962,1.646855337435619,0.4610783509871585,1,5,0.8,F,fit
63,11,31622.776601683792,0.043399247,2315.872535920197,5216.872972294876,195.662695022356,3.11840008878899e-07,0.0009427396742512,1.4984485506067209,3.0446327847231376,0.4017718025679749,1,5,0.8,F,fit
64,12,100000.0,0.0059722963999999,6751.723560636403,29284.27910066905,310.7376896465892,3.4980149201541885e-08,,,,,1,5,0.8,F,fit
65,0,1.0,912043.87,0.1522,1.3618854135855532,0.0299774624865419,7.796769420608441,1.3618854135855532,1.0048642278202184,0.0299774624865419,0.2967620999148632,1,6,0.8,G,fit
66,1,3.1622776601683795,287041.48851474107,0.443725770736577,4.330845415042194,0.0421867353148526,1.7422141104959423,1.3161390943471467,1.0345417856113517,0.0295871251966869,0.308146297430197,1,6,0.8,G,fit
67,2,10.0,55346.48138752902,1.2936436242823213,14.250942084731385,0.0601518608075084,0.3713278177734302,2.8235881008905666,0.7030422320966035,0.0128869033507126,0.6691004954477547,1,6,0.8,G,fit
68,3,31.6227766016838,10195.76358228907,3.771504692793245,32.01582453944057,0.1299568914623259,0.0765043485772495,3.376481930692464,0.6512668408332927,0.0006043213158495,1.555020934306557,1,6,0.8,G,fit
69,4,100.0,787.7094,10.995491633681334,67.76385610854454,0.778591721551824,0.006033123755953,0.4442762857129631,1.0916724896095726,2.168596342890748e-05,2.277565530342223,1,6,0.8,G,fit
70,5,316.227766016838,22.22827200893821,32.05639290264675,238.1411005752292,10.717476672424242,0.0001247163017209,3.3123052873300165,0.742681599419049,0.20476135073037,0.6875378244574437,1,6,0.8,G,fit
71,6,1000.0,3.3667393370370355,93.45760609567321,559.9834038965919,23.6516508440485,2.403330577836697e-05,5.171644134519424,0.6781821743550691,0.0376870007445154,0.9325566276296772,1,6,0.8,G,fit
72,7,1778.2794100389228,1.4504861,159.57492626782852,827.4098747592581,40.45764655805083,9.508867844782565e-06,3.0606043786434123,0.748281078295276,1.1434993322952995,0.4765429848262905,1,6,0.8,G,fit
73,8,3162.2776601683795,0.7028973325718102,272.46746580813414,1272.8902774090525,53.227535986801335,4.698105833009388e-06,1.1164012429077668,0.8734201879847642,2.174230241412963,0.3968088086242271,1,6,0.8,G,fit
74,9,5623.413251903491,0.3471735529512732,465.22672239438015,2104.4858803003453,66.88651438104266,2.261338342958735e-06,6.001102582598733,0.678643990833457,3.739517090540347,0.3340061445335255,1,6,0.8,G,fit
75,10,10000.0,0.1704507973519684,794.3550346015521,3110.3339010268514,81.06625314460169,1.2624175191058157e-06,0.137240053147169,1.088831534101876,0.7857148934909094,0.5033937787781323,1,6,0.8,G,fit
76,11,31622.776601683792,0.0282138864427768,2315.872535920197,10894.888275704912,144.72281118027402,2.018786334949117e-07,0.0331907148338586,1.225823594454556,0.0032175544349316,1.0340024637430372,1,6,0.8,G,fit
77,12,100000.0,0.0028626235,6751.723560636403,44682.20309640996,475.9246747690888,1.4968467104637453e-08,,,,,1,6,0.8,G,fit
78,0,1.0,74458.92,0.1522,1.048949424398938,0.0998177126540123,3.0401006668482733,1.048949424398938,0.6623705570020586,0.0998177126540123,1.6765007241915393,2,0,2.3,A,fit
79,1,3.1622776601683795,11770.404035705084,0.443725770736577,2.2487430156371464,0.6877933552189839,0.2058032951504284,0.5674945147220068,1.195956318784322,0.1377370504609636,1.3968143942675857,2,0,2.3,A,fit
80,2,10.0,517.7698343852064,1.2936436242823213,8.91082648235639,3.4345130660211,0.0104008053222409,1.132176444258611,0.8960038720392052,0.0930043337621779,1.5673619868864788,2,0,2.3,A,fit
81,3,31.6227766016838,30.43182,3.771504692793245,24.99884379639789,20.871139764467543,0.0006100761370935,0.7587757954881375,1.0118709694670844,0.2926709482533035,1.235444367785422,2,0,2.3,A,fit
82,4,100.0,2.3843565,10.995491633681334,80.14112001327682,86.55025469928808,4.5890878272886014e-05,1.3066201902354937,0.8938530214451231,0.2597644093229488,1.2613443513595783,2,0,2.3,A,fit
83,5,316.227766016838,0.2055580749127306,32.05639290264675,224.2755437838967,369.777537458839,3.838200724025638e-06,0.8945539968084468,0.9596701431591828,0.1904731630389983,1.3152426928351304,2,0,2.3,A,fit
84,6,1000.0,0.014331367673966,93.45760609567321,677.0441500143473,1680.9773913590332,2.796863459673037e-07,0.4579913316499655,1.0565865772300929,0.7809294214311566,1.110983362404618,2,0,2.3,A,fit
85,7,1778.2794100389228,0.004339668,159.57492626782852,1243.837466139257,3186.454437372958,8.031169282042218e-08,0.4664571639856134,1.054139035923768,17.045113163644473,0.6989870227892416,2,0,2.3,A,fit
86,8,3162.2776601683795,0.0015116043,272.46746580813414,2281.90937816537,4764.907439049884,2.927502438132036e-08,2.1184124162870708,0.8663679657129113,195.46151592109945,0.396283773138797,2,0,2.3,A,fit
87,9,5623.413251903491,0.0007212593781684,465.22672239438015,3757.425553942056,5985.844243134058,1.4152538035059108e-08,7.495408251964713,0.7200253579001095,1213.6457390375583,0.1848089270548627,2,0,2.3,A,fit
88,10,10000.0,0.000454756784097,794.3550346015521,5687.176728471104,6657.752459295581,8.406704064057092e-09,10.139976091662474,0.6872149482787865,8190.418180134027,-0.0224946081270298,2,0,2.3,A,fit
89,11,31622.776601683792,0.0001978336648212,2315.872535920197,12545.968658019538,6487.544347778402,3.910799846021676e-09,1.9499388460659297,0.8463296015594126,5709.35940629394,0.0123317681701615,2,0,2.3,A,fit
90,12,100000.0,8.697489e-05,6751.723560636403,33240.6110789454,6580.308028800447,1.4552409413479707e-09,,,,,2,0,2.3,A,fit
91,0,1.0,121361.45,0.1522,0.9802527660666708,0.0582215146991484,5.577358372494482,0.9802527660666708,0.7615003910857587,0.0582215146991484,1.6629666143575947,2,1,2.3,B,fit
92,1,3.1622776601683795,20146.177520210767,0.443725770736577,2.3555280052645418,0.3949724529019243,0.3421330651371904,0.6219466425739905,1.1566702885487845,0.0871673678366332,1.3124257503085384,2,1,2.3,B,fit
93,2,10.0,974.145727454145,1.2936436242823213,8.921202887473527,1.7896977093967077,0.019936413317687,1.237776450254901,0.8577812006635999,0.0443272429072373,1.6061089626218563,2,1,2.3,B,fit
94,3,31.6227766016838,57.595986,3.771504692793245,23.950468690475613,11.371929629134437,0.0011686970481979,0.7621770943390962,0.9981720825355752,0.1642590465391425,1.2268699106499106,2,1,2.3,B,fit
95,4,100.0,4.718133,10.995491633681334,75.57881144041298,46.69486443428732,9.019468591133264e-05,1.5711177395231908,0.8410956628007099,0.1991147469047972,1.185082846399793,2,1,2.3,B,fit
96,5,316.227766016838,0.4604423945036066,32.05639290264675,199.04344936768496,182.730289419996,8.751685368016747e-06,1.0722606222129507,0.9074590128253642,0.0956491879668781,1.3124517018948167,2,1,2.3,B,fit
97,6,1000.0,0.0345655778570331,93.45760609567321,565.8188291602223,828.0115465617955,6.794168892915424e-07,1.1767917071440623,0.893992598812023,0.1370954334863308,1.2603378013076678,2,1,2.3,B,fit
98,7,1778.2794100389228,0.0101970019999999,159.57492626782852,946.6197155038598,1710.4911966783277,1.965865216953073e-07,0.5308142380148989,1.0003793790699818,0.4261647192763816,1.1087825693083402,2,1,2.3,B,fit
99,8,3162.2776601683795,0.0031733224176765,272.46746580813414,1683.7220140011602,3238.2955696962485,5.837988719144693e-08,1.7394590287020455,0.8531017675285633,15.230897649610371,0.6650259959931463,2,1,2.3,B,fit
100,9,5623.413251903491,0.0013245789294821,465.22672239438015,2751.349945631169,4748.680874555421,2.4363030593961023e-08,6.723006958739691,0.6965286056711016,71.98953823378073,0.4851476258211923,2,1,2.3,B,fit
101,10,10000.0,0.0006715526934193,794.3550346015521,4108.44978715907,6278.557719710958,1.2339917401259204e-08,4.662260786882142,0.7362703552565493,5189.011570532448,0.0206938130120272,2,1,2.3,B,fit
102,11,31622.776601683792,0.0002678315709926,2315.872535920197,9589.87974153972,6429.938182708341,5.162144634495943e-09,0.6470410301951091,0.926862520010396,4504.620910444905,0.0343441220338365,2,1,2.3,B,fit
103,12,100000.0,9.653644e-05,6751.723560636403,27876.89639981935,6689.272046452014,1.7069737696604587e-09,,,,,2,1,2.3,B,fit
104,0,1.0,237610.27,0.1522,1.0218535057578768,0.0340419819459608,9.150538466297446,1.0218535057578768,0.7794180508356509,0.0340419819459608,1.4451316180326936,2,2,2.3,C,fit
105,1,3.1622776601683795,40673.87579076258,0.443725770736577,2.5066728932349327,0.179713476711182,0.7065970445161075,0.7035108839291724,1.1036536878420882,0.043050204654178,1.2412108514048892,2,2,2.3,C,fit
106,2,10.0,2257.433834517836,1.2936436242823213,8.93150218030086,0.7502155674069746,0.0475050245598178,1.5001754892746262,0.7747824431477925,0.0103388731640907,1.8607128642774835,2,2,2.3,C,fit
