,index,x,D0,sig_x,sig_y,sig_z,D0U/Q,coef_y,expon_y,coef_z,expon_z,iwind,istab,wind,stab,how
107,3,31.6227766016838,111.568166,3.771504692793245,21.79293533284513,6.390612784907423,0.0022855561396469,0.859973492283072,0.935887110229472,0.1354381613027287,1.1158676364758064,2,2,2.3,C,fit
108,4,100.0,12.027071495713692,10.995491633681334,64.0116888102138,23.092785529914213,0.0002153349480448,2.0883095575986816,0.7432322045709818,0.2254748000480677,1.0051891558413,2,2,2.3,C,fit
109,5,316.227766016838,1.4812192369134758,32.05639290264675,150.61748362909069,73.46337898597912,2.87676137944583e-05,1.2371940863221882,0.834175020843067,0.0514158937433956,1.261989404272518,2,2,2.3,C,fit
110,6,1000.0,0.127475426848147,93.45760609567321,393.5164556858773,314.0983118167036,2.575263230943606e-06,1.0566723724670577,0.8570075151254488,0.0642214108423707,1.2297952533694545,2,2,2.3,C,fit
111,7,1778.2794100389228,0.0400260729999999,159.57492626782852,644.4879129034899,637.5502429022577,7.746774868910457e-07,1.4603039272233445,0.813775853412328,0.0183638575166244,1.397092461872989,2,2,2.3,C,fit
112,8,3162.2776601683795,0.0115332097882489,272.46746580813414,1029.576781726693,1424.9103171423253,2.169720819068e-07,0.9759269446500266,0.8637832661089636,0.0682683854065933,1.2341622569710449,2,2,2.3,C,fit
113,9,5623.413251903491,0.0033704072484014,465.22672239438015,1692.7957368971477,2899.5332628963515,6.485111918152093e-08,2.234678057827222,0.7678372245160457,3.136598096098018,0.7908984588668428,2,2,2.3,C,fit
114,10,10000.0,0.0014224180040693,794.3550346015521,2633.685197175537,4571.436694091847,2.6438301721190402e-08,4.719630105814303,0.6866639750003084,124.41851163642012,0.3912919270521178,2,2,2.3,C,fit
115,11,31622.776601683792,0.0003820843170891,2315.872535920197,5806.251590013114,7172.964368574587,7.642854706055041e-09,0.0555763558953536,1.1153346185093749,10584.424445255723,-0.0375485719202935,2,2,2.3,C,fit
116,12,100000.0,0.00012094674,6751.723560636403,20968.29700426024,6869.488289777209,2.2098489037670027e-09,,,,,2,2,2.3,C,fit
117,0,1.0,639330.2,0.1522,0.8777658598922167,0.0148683164414713,24.38987904048149,0.8777658598922167,0.8780569440068572,0.0148683164414713,1.4159219504622642,2,3,2.3,D,fit
118,1,3.1622776601683795,93330.64123674738,0.443725770736577,2.412165808693482,0.0758966786270126,1.738682164942055,0.8434018629794726,0.9127452025283596,0.0109782102188571,1.679382456200442,2,3,2.3,D,fit
119,2,10.0,4401.298835167639,1.2936436242823213,6.898898548877755,0.5247035456396739,0.0879339070215644,1.4286057471625586,0.6838673655929741,0.0047745547894636,2.040981117550236,2,3,2.3,D,fit
120,3,31.6227766016838,202.23616,3.771504692793245,15.160497087100053,5.500530253536601,0.0038170876125347,2.048802733383643,0.5794755309620648,0.4883500941104127,0.7011155212955752,2,3,2.3,D,fit
121,4,100.0,42.65527095558672,10.995491633681334,29.54276955309166,12.329978472454687,0.0008738494197105,1.210648021489905,0.6937166550884315,0.1684451144866785,0.9322519494696404,2,3,2.3,D,fit
122,5,316.227766016838,6.86317376762031,32.05639290264675,65.66130868565028,36.06519569471305,0.0001344164124242,0.6522167494950178,0.8011670346652839,0.1484011935912242,0.954260359634106,2,3,2.3,D,fit
123,6,1000.0,0.9094249631668264,93.45760609567321,165.15550401172166,108.19781061244711,1.7813062953063566e-05,0.1891524555985468,0.980360355981574,0.0511206571084172,1.108540681751328,2,3,2.3,D,fit
124,7,1778.2794100389228,0.2726855794990748,159.57492626782852,290.3909922341287,204.81117226789044,5.351965969577588e-06,0.1602572714662598,1.002512429685415,0.2298825334026195,0.9076454365330144,2,3,2.3,D,fit
125,8,3162.2776601683795,0.0918050043142423,272.46746580813414,517.1437115986698,345.3544071095818,1.7822715588243623e-06,0.3075295198900193,0.921635553674735,0.4047974488470676,0.8374363530496534,2,3,2.3,D,fit
126,9,5623.413251903491,0.0310944046479692,465.22672239438015,879.0632745491428,559.2733055983558,6.474495003865672e-07,0.2400832710693383,0.95030886317443,0.0073183227280303,1.3021900088956393,2,3,2.3,D,fit
127,10,10000.0,0.0093281230698976,794.3550346015521,1519.138436905955,1183.5090765117484,1.7704398732292645e-07,0.4555053531572282,0.8807759667689462,0.0562317278664885,1.0807975411008826,2,3,2.3,D,fit
128,11,31622.776601683792,0.0009597698,2315.872535920197,4187.794244416936,4107.431822499849,1.8505227479531208e-08,0.7840739129413172,0.8283618513497301,3.852218165866587,0.6728576641311926,2,3,2.3,D,fit
129,12,100000.0,0.00017255562,6751.723560636403,10868.416205673047,8912.492872880883,3.2861294715647602e-09,,,,,2,3,2.3,D,fit
130,0,1.0,769993.5399999999,0.1522,1.2318126996383296,0.0111044948115103,23.27054981730963,1.2318126996383296,0.6611346762059932,0.0111044948115103,1.0885677824550797,2,4,2.3,E,fit
131,1,3.1622776601683795,164831.35751167536,0.443725770736577,2.63701144886324,0.0388850531355084,3.1042408896841995,0.8252758781107109,1.0090257279581634,0.0106030835577239,1.1287010257225008,2,4,2.3,E,fit
132,2,10.0,12077.291646776132,1.2936436242823213,8.426066441388153,0.1426044932230911,0.2649061484710147,1.2509913615841306,0.8283705685227868,0.0030502818975167,1.6697932322661762,2,4,2.3,E,fit
133,3,31.6227766016838,676.27116,3.771504692793245,21.86805530540113,0.9750565986996252,0.0149282925717049,1.8194017724175875,0.719921033412703,0.0026897162421697,1.706215573479977,2,4,2.3,E,fit
134,4,100.0,54.23129891660514,10.995491633681334,50.09226625063043,6.95244580976943,0.000913990821655,2.62061174042727,0.6406839989683746,1.174888841297947,0.3860704167205714,2,4,2.3,E,fit
135,5,316.227766016838,13.896450729234116,32.05639290264675,104.74002657684566,10.843583319723834,0.0002802622644659,2.918035898961576,0.6220088197166874,0.3541690441415887,0.5943848885935494,2,4,2.3,E,fit
136,6,1000.0,3.468870609943397,93.45760609567321,214.3468421212501,21.496376755359023,6.908245655080873e-05,1.934911315306491,0.6814853417524146,0.4555559393387518,0.557941183994689,2,4,2.3,E,fit
137,7,1778.2794100389228,1.70930747215308,159.57492626782852,317.3134091439196,29.63811379282632,3.384629544654949e-05,2.2924134283220825,0.6588293788586097,0.2806146660814754,0.6226892910233467,2,4,2.3,E,fit
138,8,3162.2776601683795,0.8111598547238775,272.46746580813414,463.6558778401816,42.41533328537994,1.6185699519420824e-05,1.9541459740230456,0.6786396478668618,0.208375362068032,0.6596218618383495,2,4,2.3,E,fit
139,9,5623.413251903491,0.3799872214368041,465.22672239438015,685.2604730832434,62.00523379146944,7.491453638840938e-06,2.920500766866801,0.63210622856763,0.0610871941875026,0.8017275123887543,2,4,2.3,E,fit
140,10,10000.0,0.1645730193847899,794.3550346015521,986.0120872807232,98.36944643583531,3.28176637544666e-06,6.078147813214311,0.5525277453734729,0.1345142853793099,0.7160229546769447,2,4,2.3,E,fit
141,11,31622.776601683792,0.0380515614414874,2315.872535920197,1862.7137120840944,224.3219155069882,7.617848141687837e-07,0.9588284249314096,0.7307567135885125,3.5737430014823834,0.3994996415343915,2,4,2.3,E,fit
142,12,100000.0,0.0110245315,6751.723560636403,4320.405083070127,355.3215316836097,2.073500447306079e-07,,,,,2,4,2.3,E,fit
143,0,1.0,810896.6,0.1522,1.2111999195337713,0.0101508482248728,25.889994592984955,1.2111999195337713,0.8301980739509496,0.0101508482248728,0.9592514289687424,2,5,2.3,F,fit
144,1,3.1622776601683795,199360.2400444284,0.443725770736577,3.15003130827109,0.0306286636573448,3.299189096270831,1.0718552077728811,0.9363574958004548,0.0112279848493761,0.8716524616205878,2,5,2.3,F,fit
145,2,10.0,18988.32848583072,1.2936436242823213,9.257497814192291,0.0835515054588692,0.4115306911301939,1.8755180248461143,0.6933723758436597,0.0018282704667932,1.6599138356773848,2,5,2.3,F,fit
146,3,31.6227766016838,1295.5079,3.771504692793245,20.567419496665128,0.5648214708286017,0.0274005401248631,0.7607613832955353,0.9546208977739052,0.0014659797188015,1.723855490221247,2,5,2.3,F,fit
147,4,100.0,73.67014009803243,10.995491633681334,61.729144050398375,4.109972750868663,0.0012546452010893,4.247073755613708,0.5812002259393708,0.4892899443506892,0.4621363260347771,2,5,2.3,F,fit
148,5,316.227766016838,18.94374723774433,32.05639290264675,120.52867102339071,6.996923176110165,0.0003774441110482,3.638426413173944,0.6080707088703216,0.2463735128435389,0.5813252358865509,2,5,2.3,F,fit
149,6,1000.0,4.891557163665025,93.45760609567321,242.73126676523344,13.663744216101149,9.597423993917608e-05,2.1600410739463443,0.6835545709666735,0.1604380314393999,0.6434207996285224,2,5,2.3,F,fit
150,7,1778.2794100389228,2.2632875025904307,159.57492626782852,359.76123476142743,19.78904897770378,4.471063508642429e-05,3.846598078882504,0.6064423245440287,0.0474831133830291,0.8061186880766854,2,5,2.3,F,fit
151,8,3162.2776601683795,1.010708336993852,272.46746580813414,510.0643216771949,31.47419240646152,1.982761993870736e-05,2.419232183469902,0.6639849699758322,0.038428661421161,0.8323712395356511,2,5,2.3,F,fit
152,9,5623.413251903491,0.4137242703615658,465.22672239438015,747.5171978527746,50.821491357821486,8.378794390051307e-06,6.468147721951961,0.5500910023570094,0.0097373638922853,0.9913616013537038,2,5,2.3,F,fit
153,10,10000.0,0.1766973875464099,794.3550346015521,1025.9919170855617,89.92652379424918,3.4499943380366782e-06,3.0821083952498705,0.630574007729623,0.2795656267885936,0.6268510081827875,2,5,2.3,F,fit
154,11,31622.776601683792,0.043083825124818,2315.872535920197,2120.464193146307,185.0603203891792,8.111587818981253e-07,0.5814300180887079,0.7915407763189195,4.623125610185981,0.3560839147435617,2,5,2.3,F,fit
155,12,100000.0,0.010396886,6751.723560636403,5274.743326904847,278.84012392902656,2.1641807454941562e-07,,,,,2,5,2.3,F,fit
156,0,1.0,893686.53,0.1522,1.2737021172179583,0.0099375666409627,25.14792766879708,1.2737021172179583,0.9070048603424774,0.0099375666409627,0.5855040906073066,2,6,2.3,G,fit
157,1,3.1622776601683795,255899.6065040768,0.443725770736577,3.618847656470375,0.0194998872095339,4.510739294563758,1.205305392799531,0.9549464023923656,0.0091636116386625,0.6559308483762797,2,6,2.3,G,fit
158,2,10.0,34345.6304366341,1.2936436242823213,10.865344533407637,0.0414951676454987,0.7060071538244963,2.132186696083454,0.7072182728721262,0.002587852216375,1.2050580519364646,2,6,2.3,G,fit
159,3,31.6227766016838,3416.1824012359457,3.771504692793245,24.52746352386385,0.1661600252401051,0.0781035797094146,1.0130053326637924,0.922693937961784,0.0002848021691423,1.843988837865017,2,6,2.3,G,fit
160,4,100.0,187.5837953086872,10.995491633681334,70.95771266778624,1.3884203434583555,0.0032309448976048,2.494471045131863,0.7270105701617712,0.030265573593652,0.8307860296735732,2,6,2.3,G,fit
161,5,316.227766016838,30.25350408282322,32.05639290264675,163.87205223367067,3.61338288584054,0.0005375653301307,8.632477064851729,0.5113477837656307,0.0647286655819545,0.698726931753135,2,6,2.3,G,fit
162,6,1000.0,6.230758835362595,93.45760609567321,295.2424390592069,8.077508973222727,0.0001334731449743,2.985683034923424,0.6650450280184664,0.0067583046243432,1.025813228613429,2,6,2.3,G,fit
163,7,1778.2794100389228,2.5680966119937323,159.57492626782852,432.9522903857974,14.57910139124206,5.042888078179045e-05,9.647478511907616,0.5083157604748076,0.0040857822448621,1.093063242912735,2,6,2.3,G,fit
164,8,3162.2776601683795,1.0301314574846911,272.46746580813414,580.1215271818561,27.352471048656863,2.0060168593975875e-05,3.8235429623983466,0.6231580020524919,0.0126757746356436,0.9525777308056524,2,6,2.3,G,fit
165,9,5623.413251903491,0.4151621011043503,465.22672239438015,830.4404251307836,47.330489901858165,8.098426509646426e-06,0.7423631963606047,0.8129845464222837,3.589036750481203,0.2987101584924292,2,6,2.3,G,fit
166,10,10000.0,0.222127066454525,794.3550346015521,1326.0338748973047,56.21064119879573,4.270482723561431e-06,0.9008607126187544,0.7919742428418597,0.5434847992394852,0.5036577843917075,2,6,2.3,G,fit
167,11,31622.776601683792,0.0449115034100576,2315.872535920197,3300.211247833295,100.38005551808546,9.608618612976787e-07,0.0817423559232191,1.0235765754734458,1.3901963328567393,0.4130158428840214,2,6,2.3,G,fit
168,12,100000.0,0.009163684,6751.723560636403,10723.338807030555,161.4936137929813,1.8380814258650458e-07,,,,,2,6,2.3,G,fit
169,0,1.0,58625.66,0.1522,0.837737283161743,0.0697472185115544,5.447727686253502,0.837737283161743,0.8805924004811108,0.0697472185115544,1.8272621341251385,3,1,4.1,B,fit
170,1,3.1622776601683795,8008.541952384083,0.443725770736577,2.3088942607740712,0.5716865304380964,0.2411504758393177,0.5628478222122604,1.2260261083435,0.1400631502808403,1.221668139335162,3,1,4.1,B,fit
171,2,10.0,404.379929121756,1.2936436242823213,9.471463683526572,2.3334152375484294,0.014402603318741,1.281326296900223,0.8687573590413569,0.096355046493406,1.3841175642477084,3,1,4.1,B,fit
172,3,31.6227766016838,30.066705249818988,3.771504692793245,25.75109955770199,11.48287961260148,0.0010764739824621,1.143202041175121,0.9017818577969332,0.3493223218535922,1.01121631568969,3,1,4.1,B,fit
173,4,100.0,3.3859628,10.995491633681334,72.72549849773979,36.78400132056458,0.0001189883523938,1.7804444522311955,0.8055791390300441,0.1631540111206122,1.1765306070934276,3,1,4.1,B,fit
174,5,316.227766016838,0.3602280930977215,32.05639290264675,183.85535186818387,142.53590353337145,1.2146455905644064e-05,1.028210199658108,0.9009577474584234,0.0717673873803481,1.319198854639049,3,1,4.1,B,fit
175,6,1000.0,0.0265888624784534,93.45760609567321,518.7464647865098,650.9141316536478,9.426951590175634e-07,1.3268213858147089,0.864047562384119,0.0976621544623292,1.2745991332120814,3,1,4.1,B,fit
176,7,1778.2794100389228,0.008008513,159.57492626782852,853.0353732415313,1355.7308657372207,2.752387665720252e-07,0.6254085023843025,0.9645548490757392,0.1348548473853199,1.231479052865106,3,1,4.1,B,fit
177,8,3162.2776601683795,0.0023681638284899,272.46746580813414,1486.2975192299882,2754.5029821856065,7.775013065148659e-08,1.619222999791298,0.8465140253997824,6.919818847383722,0.742842434745393,3,1,4.1,B,fit
178,9,5623.413251903491,0.0009373148449168,465.22672239438015,2419.548094822424,4224.291269024495,3.114311234663401e-08,4.839469977398939,0.7197163891448073,22.11664354741148,0.6082759032239372,3,1,4.1,B,fit
179,10,10000.0,0.000443908395152,794.3550346015521,3661.536405532125,5995.464439128033,1.4499864351474876e-08,12.038997008655814,0.6207682625017931,2226.347150629644,0.1075574868237965,3,1,4.1,B,fit
180,11,31622.776601683792,0.0001803362458536,2315.872535920197,7482.513133571244,6785.8081156524,6.2690403436513534e-09,3.111618665164216,0.7513469155211038,5141.0583668358,0.0267886756293968,3,1,4.1,B,fit
181,12,100000.0,7.560356e-05,6751.723560636403,17771.37149688508,6998.354094438633,2.5593711439889947e-09,,,,,3,1,4.1,B,fit
182,0,1.0,104657.59,0.1522,0.8265042032945619,0.0470564034726198,8.184390259081027,0.8265042032945619,0.9704613520013134,0.0470564034726198,1.5931881230716238,3,2,4.1,C,fit
183,1,3.1622776601683795,13734.960877504664,0.443725770736577,2.526246603228523,0.2945864673631064,0.427722003333779,0.7744976353095616,1.0269112929244475,0.0617750835061522,1.3567989026268394,3,2,4.1,C,fit
184,2,10.0,778.0916971148562,1.2936436242823213,8.240079258308953,1.404792706509769,0.027498341079768,1.062939736846104,0.8894227460537749,0.0530922230282516,1.4225813336737023,3,2,4.1,C,fit
185,3,31.6227766016838,53.54835,3.771504692793245,22.94260680005308,7.226082417110265,0.0019200142617749,1.3970857105967456,0.8102798075706931,0.4439042167262714,0.8077424267473173,3,2,4.1,C,fit
186,4,100.0,8.517864922920355,10.995491633681334,58.3153203665045,18.313616857039648,0.0002980528901748,1.9124746010402425,0.7420934948552725,0.130099892682015,1.0742485928321586,3,2,4.1,C,fit
187,5,316.227766016838,1.0908634432531163,32.05639290264675,137.03434026438214,63.080978354139575,3.682326502264494e-05,1.348810356453749,0.8027514085510784,0.065397527889444,1.1937348354608197,3,2,4.1,C,fit
188,6,1000.0,0.0983911900464821,93.45760609567321,345.3067894387167,249.3250059794136,3.697253013786496e-06,0.4321199583325855,0.9675335973368652,0.0399743849381335,1.2649946826288596,3,2,4.1,C,fit
189,7,1778.2794100389228,0.030667497,159.57492626782852,602.6824108778975,516.4336218495799,1.0226972817622665e-06,10.096411396259043,0.5464373780074163,0.0090506613134155,1.4634874447402524,3,2,4.1,C,fit
190,8,3162.2776601683795,0.0088544262899593,272.46746580813414,825.4634749430444,1199.185503830816,3.215628698460833e-07,0.0728332857773768,1.1583908452488545,0.113819828940833,1.1493338403988325,3,2,4.1,C,fit
191,9,5623.413251903491,0.0025961183778219,465.22672239438015,1608.0352794157966,2323.9128109370376,8.517942901558525e-08,4.096290167340021,0.6917079625843037,0.8224938670498434,0.920289909804124,3,2,4.1,C,fit
192,10,10000.0,0.0010355626674326,794.3550346015521,2394.542575758805,3947.228860340085,3.3677144195338315e-08,8.16723752560145,0.6167868442758608,29.72214980330955,0.5308030221932836,3,2,4.1,C,fit
193,11,31622.776601683792,0.0002700103135915,2315.872535920197,4870.975952210411,7272.668942765197,8.985460165459593e-09,0.6796310352699336,0.8567428406287333,11948.464194629543,-0.0479151706370178,3,2,4.1,C,fit
194,12,100000.0,9.5069064e-05,6751.723560636403,13061.330107449989,6882.341736119616,3.541004577757842e-09,,,,,3,2,4.1,C,fit
195,0,1.0,227958.56,0.1522,0.7062003524797591,0.0282117174028286,15.97690572114456,0.7062003524797591,1.063633473037795,0.0282117174028286,1.2818542484535005,3,3,4.1,D,fit
196,1,3.1622776601683795,30493.86435958024,0.443725770736577,2.402949625459956,0.1234117893169087,1.073368415351105,0.8362384619811347,0.9168290557646632,0.0179467639958215,1.674740994624548,3,3,4.1,D,fit
197,2,10.0,1551.9108133949733,1.2936436242823213,6.904928635808676,0.8486471291396669,0.0543205034649429,1.851501196328627,0.5716351973935574,0.0222458252381169,1.5814786252920845,3,3,4.1,D,fit
198,3,31.6227766016838,134.10611,3.771504692793245,13.334501761718156,5.241631178548649,0.0045541452213998,1.7111725317020556,0.5944553286051135,0.5188391698832696,0.6696224688221665,3,3,4.1,D,fit
199,4,100.0,29.636508781113506,10.995491633681334,26.436530448301724,11.331246660773711,0.0010625955099773,0.9879257300637088,0.7137400804089075,0.1763569049221689,0.9039426125691922,3,3,4.1,D,fit
200,5,316.227766016838,4.832567821082464,32.05639290264675,60.12768699029823,32.08108143960991,0.0001650162182474,0.7572143118531056,0.7599422735098167,0.122325534023666,0.9674927517405894,3,3,4.1,D,fit
201,6,1000.0,0.651571149137125,93.45760609567321,144.22668926129862,97.72268153422144,2.258442913167568e-05,0.5501854251600657,0.8061788509818004,0.1125740004014813,0.9795190920894196,3,3,4.1,D,fit
202,7,1778.2794100389228,0.2292254385278003,159.57492626782852,229.398380257902,171.74145922991906,8.079502721529155e-06,0.3714636975930878,0.8586689137421792,0.0406127890954989,1.1157576408663046,3,3,4.1,D,fit
203,8,3162.2776601683795,0.0720648456550505,272.46746580813414,376.0603756527955,326.4484108869308,2.592853581972322e-06,0.7113443919011019,0.7780507610187647,1.0683111523146944,0.7100333704987039,3,3,4.1,D,fit
204,9,5623.413251903491,0.0300080514356006,465.22672239438015,588.53224969628,491.2730058677758,1.1009230383659293e-06,0.4566365359821195,0.8293865623663388,0.0143579366271477,1.2091282318283771,3,3,4.1,D,fit
205,10,10000.0,0.0098303278309718,794.3550346015521,948.6737994805276,985.3827593870964,3.405087383209741e-07,0.7689180620727922,0.772809210918253,0.0355631671419797,1.110651132133352,3,3,4.1,D,fit
206,11,31622.776601683792,0.0011730131611968,2315.872535920197,2309.5188531143244,3539.407163214916,3.894019212818396e-08,0.4267242264517105,0.8296387137869844,0.8949433631789032,0.7993633275110801,3,3,4.1,D,fit
207,12,100000.0,0.0001646214099999,6751.723560636403,6002.620246277036,8884.074448030693,5.968938020164888e-09,,,,,3,3,4.1,D,fit
208,0,1.0,570479.63,0.1522,0.9428229155732778,0.0080237161365953,42.07696840558305,0.9428229155732778,0.7959016016045378,0.0080237161365953,1.6519071096466265,3,4,4.1,E,fit
209,1,3.1622776601683795,77851.89841303468,0.443725770736577,2.3571158620589143,0.0537438916097652,2.5126967976149106,0.9277177042601904,0.8099301716422732,0.006858583631365,1.7881893439290486,3,4,4.1,E,fit
210,2,10.0,3693.89316955108,1.2936436242823213,5.988885586268264,0.4211373718843663,0.1262060947762652,1.4312627005744492,0.6216266627586664,0.0097258335731709,1.6364969488599106,3,4,4.1,E,fit
211,3,31.6227766016838,280.7774,3.771504692793245,12.250656074497735,2.7712279911751576,0.0093760199480522,2.2871851837331745,0.4859053457397141,0.3650638409146705,0.5868689588128387,3,4,4.1,E,fit
212,4,100.0,76.40427856911994,10.995491633681334,21.434434026194,5.446364915337752,0.0027266624063794,1.3105891019978466,0.6068227340876131,0.3558040383544389,0.5924479317128653,3,4,4.1,E,fit
213,5,316.227766016838,19.40251317248224,32.05639290264675,43.10457699761426,10.772852218990607,0.0006854819720696,1.4311036436573996,0.5915409200358888,0.4146619789578636,0.5658545945054126,3,4,4.1,E,fit
