,index,x,D0,sig_x,sig_y,sig_z,D0U/Q,coef_y,expon_y,coef_z,expon_z,iwind,istab,wind,stab,how
214,6,1000.0,4.898843286154776,93.45760609567321,85.17141207443304,20.666074921823125,0.0001808415747687,0.4196675140966617,0.7691294984026571,0.8295175417211507,0.4654774750297636,3,4,4.1,E,fit
215,7,1778.2794100389228,2.53965613114084,159.57492626782852,132.6099838492244,27.01639318969412,8.884777101977263e-05,0.5677637001312702,0.7287411075769062,0.1059683334188666,0.7404465428045854,3,4,4.1,E,fit
216,8,3162.2776601683795,1.0619489524979893,272.46746580813414,201.7258244321989,41.37509500298568,3.813727199926938e-05,1.9575616962563989,0.5751560115717083,0.2148598833933503,0.6527381909388636,3,4,4.1,E,fit
217,9,5623.413251903491,0.5373185484191947,465.22672239438015,280.8991997521906,60.24535276472371,1.8809449001217888e-05,0.4236535598838177,0.7524105711720429,0.0202861808973458,0.9260595354220292,3,4,4.1,E,fit
218,10,10000.0,0.1996690522115145,794.3550346015521,433.1647871908428,102.66878808238836,7.157453694054385e-06,1.4184774508600526,0.6212076771038298,0.0560194580301125,0.8157748831811611,3,4,4.1,E,fit
219,11,31622.776601683792,0.0362405787034954,2315.872535920197,885.6395106547308,262.61883907174297,1.3685707913232034e-06,0.0744773918863735,0.9056072274567812,1.915985529153988,0.4748741450007463,3,4,4.1,E,fit
220,12,100000.0,0.007111368,6751.723560636403,2512.23693898546,453.6939099584759,2.79271476167708e-07,,,,,3,4,4.1,E,fit
221,0,1.0,676607.25,0.1522,0.9469559857113232,0.0073625366152105,45.65547505979234,0.9469559857113232,0.8502919884274649,0.0073625366152105,1.3862035910089168,3,5,4.1,F,fit
222,1,3.1622776601683795,111344.76338322127,0.443725770736577,2.5204366596337504,0.036318613717179,3.4773233466091824,0.8488152067937409,0.9453252725912228,0.0082836086836077,1.2838193768544008,3,5,4.1,F,fit
223,2,10.0,7196.067973506031,1.2936436242823213,7.484080049910554,0.159235153749826,0.2670993011227526,1.5811995115489077,0.6751517525653492,0.0017149760865432,1.967780882894524,3,5,4.1,F,fit
224,3,31.6227766016838,363.11528,3.771504692793245,16.282245564135888,1.5343675071720475,0.012741085613141,2.2818459817362355,0.568951981973152,0.109628907958371,0.7640028699946569,3,5,4.1,F,fit
225,4,100.0,83.43336726286492,10.995491633681334,31.346589119309925,3.6976928030433935,0.0027461800508048,2.570224781177694,0.5431095923820756,0.4023062298916321,0.4816870350667637,3,5,4.1,F,fit
226,5,316.227766016838,23.832907491493003,32.05639290264675,58.579422719128594,6.438346494414131,0.0008439771609241,1.615680471216342,0.6237558447438756,0.2056167778806482,0.5982863185130156,3,5,4.1,F,fit
227,6,1000.0,5.881032847914919,93.45760609567321,120.12212596872742,12.820870242235966,0.0002066853109654,1.758919843768777,0.6114589871191731,0.3026909682592373,0.5423060140626575,3,5,4.1,F,fit
228,7,1778.2794100389228,2.9285551903655507,159.57492626782852,170.79995687144364,17.51838265007852,0.0001063820517922,0.7519967406768471,0.7250067072073796,0.0150542955359345,0.943333406382633,3,5,4.1,F,fit
229,8,3162.2776601683795,1.1762971662997015,272.46746580813414,259.2623382136215,30.15278006053959,4.0717708968899264e-05,1.3372891783796803,0.6535754580775811,0.0499028663879506,0.7946291051347776,3,5,4.1,F,fit
230,9,5623.413251903491,0.4850439790135008,465.22672239438015,377.6880969494263,47.641413264767706,1.7690177603720876e-05,2.981238346997228,0.5607297597825807,0.0005323329707059,1.320480338829327,3,5,4.1,F,fit
231,10,10000.0,0.176660808570825,794.3550346015521,521.5737644742176,101.8837029354381,5.990039254462968e-06,0.7482783231277897,0.7108131434066646,0.1892455712386698,0.6827697490113079,3,5,4.1,F,fit
232,11,31622.776601683792,0.0368206990665945,2315.872535920197,1182.285354070438,223.6091626960977,1.2040325344283845e-06,0.0600808690482523,0.954219134156488,6.379102253435698,0.3432733403767188,3,5,4.1,F,fit
233,12,100000.0,0.007440617,6751.723560636403,3546.760611254086,331.99096566593096,2.70328593604548e-07,,,,,3,5,4.1,F,fit
234,0,1.0,52084.792,0.1522,0.802723006104263,0.0625918037363089,6.335296573069124,0.802723006104263,0.9578268025921568,0.0625918037363089,1.601250383062299,4,2,6.7,C,fit
235,1,3.1622776601683795,6694.446729766649,0.443725770736577,2.4181270283996805,0.3954965127698252,0.3328345158004394,0.6144507878698908,1.189984011873235,0.1127444414850167,1.0900950379795866,4,2,6.7,C,fit
236,2,10.0,416.1116248084812,1.2936436242823213,9.516365575423814,1.3873632221050989,0.0241095349032791,1.8260495052540755,0.716958569970239,0.053818896258452,1.411255390697821,4,2,6.7,C,fit
237,3,31.6227766016838,35.26762,3.771504692793245,21.724530641368546,7.043976085635587,0.0020800886877056,1.220267019506172,0.833663685769051,0.5193659828708498,0.7548962478699465,4,2,6.7,C,fit
238,4,100.0,5.97719467226949,10.995491633681334,56.72601104269769,16.798325674016013,0.000334042623079,2.087257741324074,0.7171030823549618,0.1298965719980449,1.0558341533555375,4,2,6.7,C,fit
239,5,316.227766016838,0.7634027908476229,32.05639290264675,129.51909057917973,56.64780331437282,4.3384367222155865e-05,0.9825538146537692,0.8479909761044164,0.0460801289953577,1.2358677549234471,4,2,6.7,C,fit
240,6,1000.0,0.0679168757826166,93.45760609567321,343.8185262348645,235.02656374677355,3.939162546147664e-06,0.8649442808862097,0.8664470476620095,0.0791717269811814,1.1575156108614315,4,2,6.7,C,fit
241,7,1778.2794100389228,0.0220696589648927,159.57492626782852,566.1624165722462,457.6103659151421,1.2286077127542009e-06,2.507784573485255,0.7242002491710152,0.0097130603463372,1.4378891589780007,4,2,6.7,C,fit
242,8,3162.2776601683795,0.0061380394680672,272.46746580813414,858.9959151647266,1047.0517413330956,3.539084118800019e-07,0.5185771735382053,0.919765057801466,0.0772358745642386,1.1806140213842715,4,2,6.7,C,fit
243,9,5623.413251903491,0.0018334909080203,465.22672239438015,1458.5870825096438,2065.958763425354,1.0563214906196937e-07,1.694379919132907,0.7826457512765893,0.2798168320731063,1.031532750212501,4,2,6.7,C,fit
244,10,10000.0,0.000705404876978,794.3550346015521,2288.7259875452964,3741.1475438567713,3.7175043906595455e-08,5.567941433895999,0.6534747855890859,21.428700897378164,0.560502248327457,4,2,6.7,C,fit
245,11,31622.776601683792,0.0001762408557008,2315.872535920197,4856.587231045453,7132.732886779192,9.188888318846784e-09,7.735126422057531,0.6217475061152483,6455.910754200912,0.0096218760766094,4,2,6.7,C,fit
246,12,100000.0,7.866133e-05,6751.723560636403,9935.848177207865,7212.185667652508,4.441997216560389e-09,,,,,4,2,6.7,C,fit
247,0,1.0,80307.48999999999,0.1522,0.7608375307779695,0.0463616815051091,9.023998630638289,0.7608375307779695,0.9489292778983982,0.0463616815051091,1.4153433539535814,4,3,6.7,D,fit
248,1,3.1622776601683795,10468.879869581708,0.443725770736577,2.268592888772089,0.2364998426387861,0.5932840937147454,0.7878341687774891,0.9186435078625464,0.0383937965255622,1.579139594326883,4,3,6.7,D,fit
249,2,10.0,611.3344809353083,1.2936436242823213,6.532483483133671,1.4568024167896887,0.0334480769532979,1.94645916034686,0.5258330243260235,0.1266936821258628,1.0606456949460636,4,3,6.7,D,fit
250,3,31.6227766016838,92.65591,3.771504692793245,11.967262918025416,4.939960777875264,0.0053843315446505,1.4228378506797,0.6165596150729434,0.449053796536379,0.6942834188315682,4,3,6.7,D,fit
251,4,100.0,20.271402234672312,10.995491633681334,24.337425775847137,10.986647993205986,0.0011904475817193,0.7807149919822863,0.746891060434088,0.196102757485989,0.874190754821661,4,3,6.7,D,fit
252,5,316.227766016838,3.1793936021736338,32.05639290264675,57.50692824897083,30.05803512144347,0.000184149001988,0.6057494242680665,0.7909708640806844,0.1067753850587297,0.9797957765167729,4,3,6.7,D,fit
253,6,1000.0,0.4088082031494734,93.45760609567321,142.95705809824486,92.86637124735016,2.3976514492042654e-05,0.7831461706201007,0.7537875911977621,0.0530339433656996,1.081101518440432,4,3,6.7,D,fit
254,7,1778.2794100389228,0.1450051651387959,159.57492626782852,220.62387087724773,173.03495941973034,8.338036113332716e-06,0.2880117141537777,0.8874591840372802,0.1909100719425804,0.9099400043499126,4,3,6.7,D,fit
255,8,3162.2776601683795,0.0519007890225873,272.46746580813414,367.72003779915394,292.1587222792224,2.96287940153137e-06,0.9435556716873484,0.7402142190228875,0.4505771248888562,0.8033856334408155,4,3,6.7,D,fit
256,9,5623.413251903491,0.0215766507716901,465.22672239438015,563.0809709845315,463.94368202282607,1.2184676733166366e-06,0.3613018631396814,0.85138683992681,0.0251299790869682,1.1376728367224094,4,3,6.7,D,fit
257,10,10000.0,0.0067009812060735,794.3550346015521,919.215969710172,893.065832303758,3.877475768122212e-07,0.6862331537261397,0.7817364661726218,0.0113028360902219,1.224424011101274,4,3,6.7,D,fit
258,11,31622.776601683792,0.0007098193747027,2315.872535920197,2260.923114697951,3656.7517644185687,3.8500720219501486e-08,1.9773892107056543,0.6795985852755041,2.3273825334692377,0.7102728242024423,4,3,6.7,D,fit
259,12,100000.0,0.0001518673,6751.723560636403,4944.075413390563,8283.843618156166,7.772006390780957e-09,,,,,4,3,6.7,D,fit
260,0,1.0,14.317887,0.1522,290.1544173708574,1.8440748290263824,0.0005948978517713,290.1544173708574,-1.1770930807722522,1.8440748290263824,0.1640075569226649,4,4,6.7,E,fit
261,1,316.227766016838,7.664094717276328,32.05639290264675,0.3310522049456874,4.740208363639787,0.2028412182735848,1.7157468498902848e-17,6.514177309844042,0.1083347225861047,0.6564119026641156,4,4,6.7,E,fit
262,2,1000.0,0.8686571190562529,93.45760609567321,598.3911195411907,10.092607491135222,5.270618766325209e-05,29.03897226977343,0.4380012992420343,0.6775893547502997,0.3910122697161157,4,4,6.7,E,fit
263,3,1778.2794100389228,0.5735529216288016,159.57492626782852,769.9906730081302,12.640272918514958,3.270455255822125e-05,2.1198056555772284e-21,7.249289051703766,1.1664655462113644e+23,-6.758497066037012,4,4,6.7,E,fit
264,4,3162.2776601683795,0.4447540919589705,272.46746580813414,49981.32067514801,0.2583046262449041,2.465529568946642e-05,1.3711642766225329e+31,-7.553794789270573,5.592240949470726e-31,8.475584659757278,4,4,6.7,E,fit
265,5,5623.413251903491,0.2597886022112445,465.22672239438015,646.1882104434093,33.96474430100756,1.450316365923455e-05,7605044915.631779,-1.885531400854192,2.129631155954273e-06,1.9207263886982384,4,4,6.7,E,fit
266,6,10000.0,0.169804118986091,794.3550346015521,218.2610197360393,102.61478666463634,1.42122880414347e-05,70.60259458215215,0.1225388796645034,0.0207041381358379,0.9237881975051828,4,4,6.7,E,fit
267,7,31622.776601683792,0.051436824462244,2315.872535920197,251.33074568501297,297.2378048702493,4.260891370482526e-06,0.0002004722357533,1.355153641316667,0.2655685087175789,0.6775394378900389,4,4,6.7,E,fit
268,8,100000.0,0.007512341,6751.723560636403,1196.2513487043157,648.4459233628268,4.103495132390996e-07,,,,,4,4,6.7,E,fit
269,0,1.0,34676.563,0.1522,0.5593131707676815,0.0710959858561724,8.004791055862977,0.5593131707676815,1.5290730605916367,0.0710959858561724,1.4062563916336657,5,2,9.6,C,fit
270,1,3.1622776601683795,4397.34846477841,0.443725770736577,3.2523073195932986,0.3588998497983648,0.2727000855391515,1.4934998717851289,0.6759727738036689,0.0679579274258072,1.44546630250003,5,2,9.6,C,fit
271,2,10.0,292.0474301728761,1.2936436242823213,7.082359430293907,1.895424228849764,0.0237118662176708,0.6915209054976041,1.010372649578888,0.1665137792662191,1.0562562499761838,5,2,9.6,C,fit
272,3,31.6227766016838,25.930862,3.771504692793245,22.66544698783993,6.394911709348942,0.0021960958246605,1.7173583244844022,0.7470022457864582,0.3727492197605388,0.8229452065045448,5,2,9.6,C,fit
273,4,100.0,4.390204243447758,10.995491633681334,53.56306386251352,16.493284716058053,0.0003603110324507,1.6864428674322054,0.7509468891027168,0.1284027286183669,1.054366451638033,5,2,9.6,C,fit
274,5,316.227766016838,0.5507950269912415,32.05639290264675,127.15658499712012,55.52523200759968,4.508383895115782e-05,0.9310541906110804,0.8541455586076442,0.0495770438578613,1.2196839017856362,5,2,9.6,C,fit
275,6,1000.0,0.0495837802111672,93.45760609567321,339.9473303851166,226.1165407540195,4.14100885826372e-06,1.153217598742631,0.8231667912185876,0.0335795739182654,1.276085717194623,5,2,9.6,C,fit
276,7,1778.2794100389228,0.0156063786140378,159.57492626782852,546.0134398791424,471.3611254154727,1.236781648244196e-06,0.9897449082315924,0.8435938635729253,0.0362345158900748,1.265917322695976,5,2,9.6,C,fit
277,8,3162.2776601683795,0.0045694557375164,272.46746580813414,887.3639859225916,976.86172312672,3.672106225630067e-07,1.4525548729519195,0.7959912145842593,0.0120073112785377,1.4029678066535471,5,2,9.6,C,fit
278,9,5623.413251903491,0.0012702210022704,465.22672239438015,1403.135466775773,2190.6603330488742,1.0355605095878257e-07,1.1176956269140617,0.8263402801664561,1.2904437668065367,0.8612895893908036,5,2,9.6,C,fit
279,10,10000.0,0.0005096414174242,794.3550346015521,2257.7958601147643,3596.6439071706777,3.919837046810445e-08,7.102762030347362,0.6255643519978802,16.417603237022504,0.585146921467426,5,2,9.6,C,fit
280,11,31622.776601683792,0.0001284418054593,2315.872535920197,4639.4537362937135,7054.575771807593,9.725509813773842e-09,4.812273701176506,0.6631370062740046,6724.153549391031,0.0046296178415629,5,2,9.6,C,fit
281,12,100000.0,5.9500520000000005e-05,6751.723560636403,9954.864465329209,7092.277361017433,4.508468756379447e-09,,,,,5,2,9.6,C,fit
282,0,1.0,49095.303,0.1522,0.838702171788257,0.0496680755034342,7.641260877948619,0.838702171788257,0.8635426652328568,0.0496680755034342,1.402892264243392,5,3,9.6,D,fit
283,1,3.1622776601683795,6846.142790598121,0.443725770736577,2.266622002497651,0.2497603330078853,0.5622734309403596,0.839101124954256,0.8631295937789311,0.0350501066746553,1.7056682413842268,5,3,9.6,D,fit
284,2,10.0,371.08567725495607,1.2936436242823213,6.122712923888093,1.7797441965937495,0.0292111493197692,1.5504464736469743,0.5964871195116296,0.2484041675625277,0.8551987075856947,5,3,9.6,D,fit
285,3,31.6227766016838,65.98301,3.771504692793245,12.16711062880388,4.763837505219106,0.0054916864262886,1.5002607410705566,0.606013808068597,0.4060500842944344,0.7129182228457955,5,3,9.6,D,fit
286,4,100.0,14.189801908067611,10.995491633681334,24.44524312057744,10.824704528631848,0.0012029282267145,0.8197884709956312,0.7372462772666699,0.1665209496928169,0.9064735858051196,5,3,9.6,D,fit
287,5,316.227766016838,2.3088907999426964,32.05639290264675,57.12385387448298,30.736388971065264,0.0001812924775901,0.6199390722718788,0.785787396194092,0.1242190675021808,0.9573858315414606,5,3,9.6,D,fit
288,6,1000.0,0.3011329208125115,93.45760609567321,141.15985306793186,92.54346565736216,2.436650104607144e-05,0.6155174556714101,0.7868236079620368,0.1100361504217672,0.9749367903379864,5,3,9.6,D,fit
289,7,1778.2794100389228,0.1048060198814828,159.57492626782852,222.0327815351237,162.2108712481192,8.83798114594035e-06,0.6430696593970389,0.7809720246037318,0.0425787840428737,1.101811292971205,5,3,9.6,D,fit
290,8,3162.2776601683795,0.0351510663299101,272.46746580813414,348.0648005852286,305.8671103678201,2.989903980419794e-06,0.3159136501497949,0.8691690612170416,0.6544662028663606,0.7627558731452934,5,3,9.6,D,fit
291,9,5623.413251903491,0.0150307089919682,465.22672239438015,574.0535025140325,474.4841925360845,1.1686272467989798e-06,0.747483857350301,0.7694268141332288,0.0338578310289958,1.1057500307186543,5,3,9.6,D,fit
292,10,10000.0,0.0048431234756127,794.3550346015521,893.9414492535875,896.724955441875,3.970834591646592e-07,0.5663149144131088,0.799562768825127,0.0185495750901873,1.171081322584185,5,3,9.6,D,fit
293,11,31622.776601683792,0.0005255199709526,2315.872535920197,2244.3493497421146,3453.0265485858995,4.107331452310493e-08,2.4723197460433446,0.6573301825574202,1.2101989773030055,0.7678540301877534,5,3,9.6,D,fit
294,12,100000.0,0.0001006942859999,6751.723560636403,4783.60763415305,8358.472780816415,7.961000376763024e-09,,,,,5,3,9.6,D,fit
295,0,1.0,27837.658,0.1522,0.7650263808495427,0.0658303392595401,6.320444507024003,0.7650263808495427,1.0218606349307495,0.0658303392595401,1.5567182581717902,6,2,12.0,C,fit
296,1,3.1622776601683795,3588.284604643422,0.443725770736577,2.480885546332833,0.3951711422819376,0.3246819727555132,0.6840544109219531,1.1190321624914097,0.0947739742778101,1.2401922590178085,6,2,12.0,C,fit
297,2,10.0,214.38551756169505,1.2936436242823213,8.997519781661621,1.6477121792387883,0.0214706882101092,1.411603631701959,0.8044100431319701,0.0965107263872387,1.2323057675002966,6,2,12.0,C,fit
298,3,31.6227766016838,19.943614,3.771504692793245,22.715789298986056,6.808230261153396,0.0020582023038335,1.7813626912397835,0.7370503196549136,0.4755339407776051,0.7705684772452441,6,2,12.0,C,fit
299,4,100.0,3.554582616273169,10.995491633681334,53.0704770536324,16.53173649212457,0.0003628095093572,1.519599769715114,0.7715618862385828,0.1425358436234124,1.0321971918491124,6,2,12.0,C,fit
300,5,316.227766016838,0.4480071295010122,32.05639290264675,129.01313678591964,54.252164527645945,4.547776597513414e-05,1.1436057584363002,0.8209430404623309,0.0437871222855064,1.237228266438055,6,2,12.0,C,fit
301,6,1000.0,0.0399940832072847,93.45760609567321,331.97505757543945,225.4401181456794,4.253177121219797e-06,0.9486185565849572,0.8480046129872354,0.0505418618251472,1.2164599890849828,6,2,12.0,C,fit
302,7,1778.2794100389228,0.0131164926139203,159.57492626782852,540.8870805391089,454.0944570104537,1.29597707295414e-06,1.3972821474168848,0.7962530762711408,0.0377679455411997,1.255391642903157,6,2,12.0,C,fit
303,8,3162.2776601683795,0.0038553945520496,272.46746580813414,855.401243408992,935.3929909830804,3.978195655148964e-07,0.869167805973153,0.855161784444976,0.0061781401164358,1.4800389593575929,6,2,12.0,C,fit
304,9,5623.413251903491,0.0010290275821635,465.22672239438015,1399.4594636161628,2192.8243806129426,1.0372559930769045e-07,1.4737484537236465,0.794009856236249,1.0774256791414232,0.8822977410620508,6,2,12.0,C,fit
305,10,10000.0,0.0004133224443692,794.3550346015521,2210.3588530957945,3643.9993133590574,3.951928271738537e-08,4.918143883015219,0.6631653893168548,14.859414050969717,0.5973941505432805,6,2,12.0,C,fit
306,11,31622.776601683792,9.948227992858504e-05,2315.872535920197,4742.916534531299,7248.954298749602,9.258258094283678e-09,13.010592583183024,0.5692774232354506,11543.913555183288,-0.0449061564915793,6,2,12.0,C,fit
307,12,100000.0,5.120187e-05,6751.723560636403,9134.487664735503,6883.7055239141455,5.062250712247861e-09,,,,,6,2,12.0,C,fit
308,0,1.0,37695.255,0.1522,0.7225258527894359,0.0582413321836612,7.564242368854329,0.7225258527894359,1.0027492786735537,0.0582413321836612,1.3829470289390986,6,3,12.0,D,fit
309,1,3.1622776601683795,4873.266685426299,0.443725770736577,2.2920708111994377,0.2862231880490362,0.4851960783644301,0.8673877172371806,0.8440295252396135,0.0445143584345155,1.616409392522805,6,3,12.0,D,fit
310,2,10.0,297.1318561524209,1.2936436242823213,6.05679386409376,1.840388500655824,0.0285560295769609,1.6357985829044146,0.5685129655844553,0.2889050160813209,0.8041544286890105,6,3,12.0,D,fit
311,3,31.6227766016838,55.407967,3.771504692793245,11.65465107925836,4.645010770424301,0.005879821283853,1.3966649719233444,0.6142713564912156,0.3843925075538774,0.7214745409147745,6,3,12.0,D,fit
312,4,100.0,11.764045780806995,10.995491633681334,23.639318618191982,10.659184900208782,0.0012632554403983,0.7461612362815658,0.7504011354641975,0.1650712040688556,0.9050263383223396,6,3,12.0,D,fit
313,5,316.227766016838,1.8076121754592551,32.05639290264675,56.083553357154365,30.2160134371495,0.0001878353984185,0.6013948819799798,0.7878703176612182,0.1330141235537394,0.9425357631101796,6,3,12.0,D,fit
314,6,1000.0,0.2500957765867699,93.45760609567321,138.92188925004223,89.43449241699739,2.5619721238496786e-05,0.4456068446061021,0.8312729425822882,0.0482189280125752,1.0894291651502133,6,3,12.0,D,fit
315,7,1778.2794100389228,0.0812337705946501,159.57492626782852,224.1758971387372,167.44120385406242,8.480058984100783e-06,0.7045141089801357,0.770061298925238,0.149535395074765,0.9381902570234002,6,3,12.0,D,fit
316,8,3162.2776601683795,0.0307182937555689,272.46746580813414,349.2241276624733,287.3491402430753,3.1720204903185647e-06,0.4857219927918819,0.8162047065829068,0.3932165375264644,0.8182223221035212,6,3,12.0,D,fit
317,9,5623.413251903491,0.0124519742686029,465.22672239438015,558.6700862003057,460.2199941619062,1.2380244647022744e-06,0.4739463118324692,0.819047005285256,0.0378816617690628,1.089209722791438,6,3,12.0,D,fit
318,10,10000.0,0.0038649778200184,794.3550346015521,895.1940133242601,861.5250571607605,4.127290566892378e-07,0.5884162455143722,0.7955581286369652,0.0089038016211136,1.2464231095067544,6,3,12.0,D,fit
319,11,31622.776601683792,0.0004134182236239,2315.872535920197,2237.155816416471,3618.090852193994,3.932551563657624e-08,2.2775936302024524,0.6649377764295152,2.556637587356163,0.700180066323253,6,3,12.0,D,fit
320,12,100000.0,8.367797999999999e-05,6751.723560636403,4810.222015672463,8101.575827700204,8.167995774916376e-09,,,,,6,3,12.0,D,fit
