ID,istab,wind,x,y,z,icurve,t,sig_x,sig_y,sig_z, zfunc, cpeak, concentration, dinf, dose
168,3,3,673.3,0,6.93309e-310,1,5000,65.3839,115.016,71.4871,0.0111612,-999,0,-999,12.9046
169,3,3,683.2,0,6.93309e-310,1,5000,66.267,116.339,72.4904,0.0110068,-999,0,-999,12.5812
170,3,3,693.1,0,6.93309e-310,1,5000,67.1492,117.658,73.4931,0.0108566,-999,0,-999,12.2704
171,3,3,703,0,6.93309e-310,1,5000,68.0305,118.973,74.4952,0.0107106,-999,0,-999,11.9716
172,3,3,712.9,0,6.93309e-310,1,5000,68.911,120.285,75.4967,0.0105685,-999,0,-999,11.684
173,3,3,722.8,0,6.93309e-310,1,5000,69.7906,121.592,76.4977,0.0104302,-999,0,-999,11.4071
174,3,3,732.7,0,6.93309e-310,1,5000,70.6694,122.895,77.4981,0.0102955,-999,0,-999,11.1405
175,3,3,742.6,0,6.93309e-310,1,5000,71.5474,124.195,78.498,0.0101644,-999,0,-999,10.8835
176,3,3,752.5,0,6.93309e-310,1,5000,72.4245,125.491,79.4973,0.0100366,-999,0,-999,10.6357
177,3,3,762.4,0,6.93309e-310,1,5000,73.3008,126.783,80.4961,0.00991209,-999,0,-999,10.3966
178,3,3,772.3,0,6.93309e-310,1,5000,74.1764,128.072,81.4944,0.00979067,-999,0,-999,10.1659
179,3,3,782.2,0,6.93309e-310,1,5000,75.0511,129.357,82.4921,0.00967225,-999,0,-999,9.94321
180,3,3,792.1,0,6.93309e-310,1,5000,75.9251,130.639,83.4894,0.00955672,-999,0,-999,9.72806
181,3,3,802,0,6.93309e-310,1,5000,76.7983,131.917,84.4861,0.00944397,-999,0,-999,9.52014
182,3,3,811.9,0,6.93309e-310,1,5000,77.6707,133.192,85.4824,0.00933391,-999,0,-999,9.31913
183,3,3,821.8,0,6.93309e-310,1,5000,78.5424,134.463,86.4781,0.00922643,-999,0,-999,9.12471
184,3,3,831.7,0,6.93309e-310,1,5000,79.4134,135.731,87.4734,0.00912145,-999,0,-999,8.9366
185,3,3,841.6,0,6.93309e-310,1,5000,80.2837,136.996,88.4682,0.00901888,-999,0,-999,8.75452
186,3,3,851.5,0,6.93309e-310,1,5000,81.1532,138.258,89.4625,0.00891864,-999,0,-999,8.57821
187,3,3,861.4,0,6.93309e-310,1,5000,82.022,139.517,90.4564,0.00882065,-999,0,-999,8.40742
188,3,3,871.3,0,6.93309e-310,1,5000,82.8902,140.772,91.4498,0.00872484,-999,0,-999,8.24192
189,3,3,881.2,0,6.93309e-310,1,5000,83.7576,142.025,92.4427,0.00863112,-999,0,-999,8.08149
190,3,3,891.1,0,6.93309e-310,1,5000,84.6244,143.275,93.4352,0.00853944,-999,0,-999,7.92591
191,3,3,901,0,6.93309e-310,1,5000,85.4904,144.521,94.4272,0.00844973,-999,0,-999,7.775
192,3,3,910.9,0,6.93309e-310,1,5000,86.3559,145.765,95.4188,0.00836192,-999,0,-999,7.62856
193,3,3,920.8,0,6.93309e-310,1,5000,87.2206,147.005,96.41,0.00827595,-999,0,-999,7.48641
194,3,3,930.7,0,6.93309e-310,1,5000,88.0847,148.243,97.4007,0.00819177,-999,0,-999,7.34839
195,3,3,940.6,0,6.93309e-310,1,5000,88.9482,149.478,98.391,0.00810932,-999,0,-999,7.21432
196,3,3,950.5,0,6.93309e-310,1,5000,89.811,150.71,99.3809,0.00802855,-999,0,-999,7.08407
197,3,3,960.4,0,6.93309e-310,1,5000,90.6732,151.94,100.37,0.0079494,-999,0,-999,6.95747
198,3,3,970.3,0,6.93309e-310,1,5000,91.5348,153.167,101.359,0.00787183,-999,0,-999,6.8344
199,3,3,980.2,0,6.93309e-310,1,5000,92.3958,154.391,102.348,0.00779579,-999,0,-999,6.71472
200,3,3,990.1,0,6.93309e-310,1,5000,93.2561,155.612,103.336,0.00772124,-999,0,-999,6.59831
201,3,3,1000,0,6.93309e-310,1,5000,94.1159,156.856,104.358,0.00764565,-999,0,-999,6.48191
202,3,3,10,0,6.93309e-310,2,5000,6.07669,9.70396,2.0274,0.39355,-999,0,-999,5393.12
203,3,3,19.9,0,6.93309e-310,2,5000,7.12843,13.0128,4.47429,0.178326,-999,0,-999,1822.36
204,3,3,29.8,0,6.93309e-310,2,5000,8.16848,15.7682,6.18097,0.129087,-999,0,-999,1088.65
205,3,3,39.7,0,6.93309e-310,2,5000,9.19853,18.1259,7.23661,0.110257,-999,0,-999,808.897
206,3,3,49.6,0,6.93309e-310,2,5000,10.2199,20.2836,8.22663,0.096988,-999,0,-999,635.861
207,3,3,59.5,0,6.93309e-310,2,5000,11.2335,22.2894,9.16542,0.0870538,-999,0,-999,519.371
208,3,3,69.4,0,6.93309e-310,2,5000,12.2402,24.1747,10.0626,0.0792923,-999,0,-999,436.173
209,3,3,79.3,0,6.93309e-310,2,5000,13.2407,25.9611,10.9249,0.0730334,-999,0,-999,374.1
210,3,3,89.2,0,6.93309e-310,2,5000,14.2354,27.6643,11.7575,0.0678615,-999,0,-999,326.207
211,3,3,99.1,0,6.93309e-310,2,5000,15.2249,29.4994,12.7853,0.0624066,-999,0,-999,281.324
212,3,3,109,0,6.93309e-310,2,5000,16.2095,31.4039,13.8632,0.057554,-999,0,-999,243.714
213,3,3,118.9,0,6.93309e-310,2,5000,17.1896,33.2605,14.9341,0.053427,-999,0,-999,213.61
214,3,3,128.8,0,6.93309e-310,2,5000,18.1655,35.0739,15.9984,0.0498726,-999,0,-999,189.089
215,3,3,138.7,0,6.93309e-310,2,5000,19.1374,36.8483,17.0568,0.0467782,-999,0,-999,168.816
216,3,3,148.6,0,6.93309e-310,2,5000,20.1056,38.5871,18.1095,0.0440589,-999,0,-999,151.838
217,3,3,158.5,0,6.93309e-310,2,5000,21.0702,40.2931,19.157,0.0416498,-999,0,-999,137.458
218,3,3,168.4,0,6.93309e-310,2,5000,22.0315,41.9689,20.1996,0.0395,-999,0,-999,125.158
219,3,3,178.3,0,6.93309e-310,2,5000,22.9896,43.6167,21.2377,0.0375693,-999,0,-999,114.543
220,3,3,188.2,0,6.93309e-310,2,5000,23.9447,45.2384,22.2714,0.0358255,-999,0,-999,105.311
221,3,3,198.1,0,6.93309e-310,2,5000,24.8969,46.8358,23.3011,0.0342424,-999,0,-999,97.2245
222,3,3,208,0,6.93309e-310,2,5000,25.8464,48.4102,24.3268,0.0327985,-999,0,-999,90.0961
223,3,3,217.9,0,6.93309e-310,2,5000,26.7932,49.9632,25.3489,0.0314761,-999,0,-999,83.7759
224,3,3,227.8,0,6.93309e-310,2,5000,27.7374,51.4959,26.3675,0.0302602,-999,0,-999,78.1425
225,3,3,237.7,0,6.93309e-310,2,5000,28.6793,53.0095,27.3827,0.0291383,-999,0,-999,73.0969
226,3,3,247.6,0,6.93309e-310,2,5000,29.6187,54.5048,28.3947,0.0280998,-999,0,-999,68.5577
227,3,3,257.5,0,6.93309e-310,2,5000,30.556,55.9829,29.4036,0.0271356,-999,0,-999,64.4573
228,3,3,267.4,0,6.93309e-310,2,5000,31.491,57.4446,30.4096,0.0262379,-999,0,-999,60.7391
229,3,3,277.3,0,6.93309e-310,2,5000,32.424,58.8907,31.4128,0.0254,-999,0,-999,57.3557
230,3,3,287.2,0,6.93309e-310,2,5000,33.3549,60.3217,32.4132,0.0246161,-999,0,-999,54.2667
231,3,3,297.1,0,6.93309e-310,2,5000,34.2838,61.7385,33.411,0.0238809,-999,0,-999,51.438
232,3,3,307,0,6.93309e-310,2,5000,35.2108,63.1415,34.4062,0.0231901,-999,0,-999,48.8402
233,3,3,316.9,0,6.93309e-310,2,5000,36.136,64.6615,35.4384,0.0225147,-999,0,-999,46.303
234,3,3,326.8,0,6.93309e-310,2,5000,37.0594,66.208,36.4716,0.0218769,-999,0,-999,43.9404
235,3,3,336.7,0,6.93309e-310,2,5000,37.9811,67.7447,37.5035,0.0212749,-999,0,-999,41.762
236,3,3,346.6,0,6.93309e-310,2,5000,38.901,69.272,38.5343,0.0207058,-999,0,-999,39.7488
237,3,3,356.5,0,6.93309e-310,2,5000,39.8193,70.7901,39.5639,0.020167,-999,0,-999,37.8842
238,3,3,366.4,0,6.93309e-310,2,5000,40.736,72.2993,40.5923,0.0196561,-999,0,-999,36.1536
239,3,3,376.3,0,6.93309e-310,2,5000,41.6511,73.7999,41.6196,0.0191709,-999,0,-999,34.5442
240,3,3,386.2,0,6.93309e-310,2,5000,42.5647,75.2923,42.6459,0.0187095,-999,0,-999,33.0446
241,3,3,396.1,0,6.93309e-310,2,5000,43.4768,76.7766,43.6711,0.0182703,-999,0,-999,31.645
242,3,3,406,0,6.93309e-310,2,5000,44.3875,78.253,44.6953,0.0178516,-999,0,-999,30.3365
243,3,3,415.9,0,6.93309e-310,2,5000,45.2967,79.7219,45.7186,0.0174521,-999,0,-999,29.1111
244,3,3,425.8,0,6.93309e-310,2,5000,46.2046,81.1835,46.7408,0.0170704,-999,0,-999,27.9618
245,3,3,435.7,0,6.93309e-310,2,5000,47.1111,82.6378,47.7621,0.0167054,-999,0,-999,26.8823
246,3,3,445.6,0,6.93309e-310,2,5000,48.0163,84.0852,48.7825,0.016356,-999,0,-999,25.867
247,3,3,455.5,0,6.93309e-310,2,5000,48.9201,85.5258,49.802,0.0160211,-999,0,-999,24.9107
248,3,3,465.4,0,6.93309e-310,2,5000,49.8228,86.9598,50.8206,0.0157,-999,0,-999,24.0088
249,3,3,475.3,0,6.93309e-310,2,5000,50.7241,88.3873,51.8383,0.0153918,-999,0,-999,23.1573
250,3,3,485.2,0,6.93309e-310,2,5000,51.6243,89.8086,52.8552,0.0150957,-999,0,-999,22.3524
251,3,3,495.1,0,6.93309e-310,2,5000,52.5233,91.2237,53.8713,0.014811,-999,0,-999,21.5906
252,3,3,505,0,6.93309e-310,2,5000,53.4211,92.6329,54.8865,0.014537,-999,0,-999,20.8688
253,3,3,514.9,0,6.93309e-310,2,5000,54.3178,94.0362,55.901,0.0142732,-999,0,-999,20.1843
254,3,3,524.8,0,6.93309e-310,2,5000,55.2133,95.4338,56.9146,0.014019,-999,0,-999,19.5345
255,3,3,534.7,0,6.93309e-310,2,5000,56.1077,96.8258,57.9275,0.0137738,-999,0,-999,18.917
256,3,3,544.6,0,6.93309e-310,2,5000,57.0011,98.2124,58.9397,0.0135373,-999,0,-999,18.3297
257,3,3,554.5,0,6.93309e-310,2,5000,57.8934,99.5936,59.9511,0.0133089,-999,0,-999,17.7705
258,3,3,564.4,0,6.93309e-310,2,5000,58.7846,100.97,60.9619,0.0130883,-999,0,-999,17.2377
259,3,3,574.3,0,6.93309e-310,2,5000,59.6748,102.341,61.9719,0.012875,-999,0,-999,16.7296
260,3,3,584.2,0,6.93309e-310,2,5000,60.5641,103.706,62.9812,0.0126686,-999,0,-999,16.2447
261,3,3,594.1,0,6.93309e-310,2,5000,61.4523,105.067,63.9898,0.0124689,-999,0,-999,15.7816
262,3,3,604,0,6.93309e-310,2,5000,62.3395,106.424,64.9977,0.0122756,-999,0,-999,15.3389
263,3,3,613.9,0,6.93309e-310,2,5000,63.2258,107.775,66.005,0.0120882,-999,0,-999,14.9154
264,3,3,623.8,0,6.93309e-310,2,5000,64.1112,109.122,67.0117,0.0119067,-999,0,-999,14.51
265,3,3,633.7,0,6.93309e-310,2,5000,64.9956,110.464,68.0177,0.0117306,-999,0,-999,14.1217
266,3,3,643.6,0,6.93309e-310,2,5000,65.8791,111.802,69.023,0.0115597,-999,0,-999,13.7494
267,3,3,653.5,0,6.93309e-310,2,5000,66.7617,113.136,70.0278,0.0113938,-999,0,-999,13.3924
268,3,3,663.4,0,6.93309e-310,2,5000,67.6434,114.465,71.0319,0.0112328,-999,0,-999,13.0498
269,3,3,673.3,0,6.93309e-310,2,5000,68.5243,115.79,72.0354,0.0110763,-999,0,-999,12.7207
270,3,3,683.2,0,6.93309e-310,2,5000,69.4043,117.111,73.0384,0.0109242,-999,0,-999,12.4046
271,3,3,693.1,0,6.93309e-310,2,5000,70.2834,118.427,74.0408,0.0107763,-999,0,-999,12.1006
272,3,3,703,0,6.93309e-310,2,5000,71.1618,119.74,75.0426,0.0106324,-999,0,-999,11.8081
273,3,3,712.9,0,6.93309e-310,2,5000,72.0392,121.049,76.0438,0.0104924,-999,0,-999,11.5267
274,3,3,722.8,0,6.93309e-310,2,5000,72.9159,122.354,77.0445,0.0103562,-999,0,-999,11.2556
275,3,3,732.7,0,6.93309e-310,2,5000,73.7918,123.655,78.0446,0.0102234,-999,0,-999,10.9945
276,3,3,742.6,0,6.93309e-310,2,5000,74.6669,124.953,79.0441,0.0100942,-999,0,-999,10.7427
277,3,3,752.5,0,6.93309e-310,2,5000,75.5412,126.247,80.0432,0.00996818,-999,0,-999,10.4999
278,3,3,762.4,0,6.93309e-310,2,5000,76.4147,127.537,81.0417,0.00984536,-999,0,-999,10.2656
279,3,3,772.3,0,6.93309e-310,2,5000,77.2875,128.823,82.0397,0.00972559,-999,0,-999,10.0395
280,3,3,782.2,0,6.93309e-310,2,5000,78.1596,130.106,83.0372,0.00960876,-999,0,-999,9.82104
281,3,3,792.1,0,6.93309e-310,2,5000,79.0309,131.386,84.0342,0.00949476,-999,0,-999,9.61001
282,3,3,802,0,6.93309e-310,2,5000,79.9014,132.662,85.0306,0.0093835,-999,0,-999,9.40602
283,3,3,811.9,0,6.93309e-310,2,5000,80.7713,133.935,86.0266,0.00927486,-999,0,-999,9.20876
284,3,3,821.8,0,6.93309e-310,2,5000,81.6404,135.205,87.0221,0.00916876,-999,0,-999,9.01794
285,3,3,831.7,0,6.93309e-310,2,5000,82.5088,136.471,88.0171,0.00906511,-999,0,-999,8.83326
286,3,3,841.6,0,6.93309e-310,2,5000,83.3766,137.734,89.0117,0.00896382,-999,0,-999,8.65446
287,3,3,851.5,0,6.93309e-310,2,5000,84.2436,138.994,90.0057,0.00886482,-999,0,-999,8.48129
288,3,3,861.4,0,6.93309e-310,2,5000,85.11,140.251,90.9993,0.00876803,-999,0,-999,8.31351
289,3,3,871.3,0,6.93309e-310,2,5000,85.9757,141.505,91.9925,0.00867337,-999,0,-999,8.15089
290,3,3,881.2,0,6.93309e-310,2,5000,86.8408,142.756,92.9852,0.00858077,-999,0,-999,7.99322
291,3,3,891.1,0,6.93309e-310,2,5000,87.7052,144.003,93.9774,0.00849018,-999,0,-999,7.8403
292,3,3,901,0,6.93309e-310,2,5000,88.5689,145.248,94.9692,0.00840151,-999,0,-999,7.69193
293,3,3,910.9,0,6.93309e-310,2,5000,89.432,146.49,95.9606,0.00831471,-999,0,-999,7.54793
294,3,3,920.8,0,6.93309e-310,2,5000,90.2945,147.729,96.9515,0.00822973,-999,0,-999,7.40813
295,3,3,930.7,0,6.93309e-310,2,5000,91.1563,148.965,97.942,0.0081465,-999,0,-999,7.27235
296,3,3,940.6,0,6.93309e-310,2,5000,92.0176,150.199,98.9321,0.00806498,-999,0,-999,7.14045
297,3,3,950.5,0,6.93309e-310,2,5000,92.8782,151.429,99.9217,0.0079851,-999,0,-999,7.01228
298,3,3,960.4,0,6.93309e-310,2,5000,93.7382,152.657,100.911,0.00790682,-999,0,-999,6.88769
299,3,3,970.3,0,6.93309e-310,2,5000,94.5976,153.882,101.9,0.00783009,-999,0,-999,6.76654
300,3,3,980.2,0,6.93309e-310,2,5000,95.4564,155.105,102.888,0.00775487,-999,0,-999,6.64872
301,3,3,990.1,0,6.93309e-310,2,5000,96.3147,156.325,103.876,0.00768111,-999,0,-999,6.53409
302,3,3,1000,0,6.93309e-310,2,5000,97.1723,157.683,104.954,0.00760225,-999,0,-999,6.41131
303,3,3,10,0,6.93309e-310,3,5000,11.0254,13.3191,2.89487,0.27562,-999,0,-999,2751.86
304,3,3,19.9,0,6.93309e-310,3,5000,12.0335,16.0166,5.50453,0.14495,-999,0,-999,1203.48
305,3,3,29.8,0,6.93309e-310,3,5000,13.0352,18.3512,6.61012,0.120707,-999,0,-999,874.692
306,3,3,39.7,0,6.93309e-310,3,5000,14.0311,20.4918,7.63748,0.10447,-999,0,-999,677.953
307,3,3,49.6,0,6.93309e-310,3,5000,15.0217,22.4843,8.60572,0.0927156,-999,0,-999,548.357
308,3,3,59.5,0,6.93309e-310,3,5000,16.0073,24.3587,9.52697,0.0837501,-999,0,-999,457.214
309,3,3,69.4,0,6.93309e-310,3,5000,16.9883,26.1361,10.4096,0.0766491,-999,0,-999,389.992
310,3,3,79.3,0,6.93309e-310,3,5000,17.965,27.8316,11.2596,0.0708628,-999,0,-999,338.586
311,3,3,89.2,0,6.93309e-310,3,5000,18.9377,29.6935,12.1325,0.0657643,-999,0,-999,294.522
312,3,3,99.1,0,6.93309e-310,3,5000,19.9066,31.5929,13.2151,0.0603767,-999,0,-999,254.137
313,3,3,109,0,6.93309e-310,3,5000,20.8719,33.4449,14.2902,0.0558344,-999,0,-999,222.004
314,3,3,118.9,0,6.93309e-310,3,5000,21.8339,35.2543,15.3584,0.0519511,-999,0,-999,195.962
315,3,3,128.8,0,6.93309e-310,3,5000,22.7927,37.0249,16.4203,0.0485914,-999,0,-999,174.524
316,3,3,138.7,0,6.93309e-310,3,5000,23.7484,38.7603,17.4763,0.0456552,-999,0,-999,156.636
317,3,3,148.6,0,6.93309e-310,3,5000,24.7011,40.4631,18.5269,0.0430662,-999,0,-999,141.536
318,3,3,158.5,0,6.93309e-310,3,5000,25.6511,42.136,19.5724,0.0407657,-999,0,-999,128.656
319,3,3,168.4,0,6.93309e-310,3,5000,26.5985,43.7811,20.6132,0.0387074,-999,0,-999,117.57
320,3,3,178.3,0,6.93309e-310,3,5000,27.5433,45.4003,21.6495,0.0368546,-999,0,-999,107.95
321,3,3,188.2,0,6.93309e-310,3,5000,28.4856,46.9953,22.6816,0.0351776,-999,0,-999,99.5407
322,3,3,198.1,0,6.93309e-310,3,5000,29.4255,48.5675,23.7097,0.0336523,-999,0,-999,92.1418
323,3,3,208,0,6.93309e-310,3,5000,30.3632,50.1184,24.734,0.0322587,-999,0,-999,85.5929
324,3,3,217.9,0,6.93309e-310,3,5000,31.2987,51.6492,25.7546,0.0309802,-999,0,-999,79.7646
325,3,3,227.8,0,6.93309e-310,3,5000,32.2321,53.1608,26.7719,0.0298031,-999,0,-999,74.5519
326,3,3,237.7,0,6.93309e-310,3,5000,33.1634,54.6544,27.7858,0.0287156,-999,0,-999,69.8684
327,3,3,247.6,0,6.93309e-310,3,5000,34.0928,56.1308,28.7965,0.0277076,-999,0,-999,65.6428
328,3,3,257.5,0,6.93309e-310,3,5000,35.0202,57.5909,29.8043,0.0267708,-999,0,-999,61.8153
329,3,3,267.4,0,6.93309e-310,3,5000,35.9457,59.0354,30.8091,0.0258977,-999,0,-999,58.336
330,3,3,277.3,0,6.93309e-310,3,5000,36.8695,60.465,31.8112,0.0250819,-999,0,-999,55.1627
331,3,3,287.2,0,6.93309e-310,3,5000,37.7915,61.8803,32.8105,0.0243179,-999,0,-999,52.2592
332,3,3,297.1,0,6.93309e-310,3,5000,38.7118,63.2821,33.8073,0.023601,-999,0,-999,49.595
333,3,3,307,0,6.93309e-310,3,5000,39.6304,64.8176,34.8158,0.0229173,-999,0,-999,47.0176
334,3,3,316.9,0,6.93309e-310,3,5000,40.5474,66.3632,35.8497,0.0222564,-999,0,-999,44.5981
335,3,3,326.8,0,6.93309e-310,3,5000,41.4629,67.8989,36.8824,0.0216332,-999,0,-999,42.3689
